! Last modified: 2020-03-14T16:56:56
! Title: Content Farm Filters
! Expires: 3 days
! Description: Filter for general content farms, mostly in Chinese.
! Homepage: https://github.com/danny0838/content-farm-terminator/tree/gh-pages
! Licence: GPL 3.0
brettgk80644$document,domain=blog.udn.com|album.udn.com
brittad13m4vk$document,domain=blog.udn.com|album.udn.com
bryantx35u8$document,domain=blog.udn.com|album.udn.com
bsrv428$document,domain=blog.udn.com|album.udn.com
burkesqy6kx$document,domain=blog.udn.com|album.udn.com
burnsew7nce$document,domain=blog.udn.com|album.udn.com
burtonw8434$document,domain=blog.udn.com|album.udn.com
butlerc68rd6t$document,domain=blog.udn.com|album.udn.com
bxit24$document,domain=blog.udn.com|album.udn.com
bxj84t2$document,domain=blog.udn.com|album.udn.com
byrds873p3d$document,domain=blog.udn.com|album.udn.com
byrdu6fukxx1$document,domain=blog.udn.com|album.udn.com
byrdv3l05af$document,domain=blog.udn.com|album.udn.com
c1ld2k01$document,domain=blog.udn.com|album.udn.com
c213vua$document,domain=blog.udn.com|album.udn.com
c23lj2h$document,domain=blog.udn.com|album.udn.com
c6kji9n5wcr$document,domain=blog.udn.com|album.udn.com
c7vqk3$document,domain=blog.udn.com|album.udn.com
c9q0bjt1p$document,domain=blog.udn.com|album.udn.com
carlav1w5ch$document,domain=blog.udn.com|album.udn.com
carlosmrv76$document,domain=blog.udn.com|album.udn.com
carlsohf5416$document,domain=blog.udn.com|album.udn.com
carlsom210s$document,domain=blog.udn.com|album.udn.com
carlsosn7bn$document,domain=blog.udn.com|album.udn.com
carolee8w351$document,domain=blog.udn.com|album.udn.com
carolefcqf48$document,domain=blog.udn.com|album.udn.com
caroleoo5i0$document,domain=blog.udn.com|album.udn.com
carolet87jd$document,domain=blog.udn.com|album.udn.com
caroln75rfo3$document,domain=blog.udn.com|album.udn.com
carolyiw517i$document,domain=blog.udn.com|album.udn.com
carolym7161$document,domain=blog.udn.com|album.udn.com
carpenve7307$document,domain=blog.udn.com|album.udn.com
carried566u36$document,domain=blog.udn.com|album.udn.com
carrm41cn63k6$document,domain=blog.udn.com|album.udn.com
carroljparc3$document,domain=blog.udn.com|album.udn.com
carterwbui6$document,domain=blog.udn.com|album.udn.com
caseyffs3d3$document,domain=blog.udn.com|album.udn.com
caseykg24tm22$document,domain=blog.udn.com|album.udn.com
castilwpl75ag$document,domain=blog.udn.com|album.udn.com
castroi461q$document,domain=blog.udn.com|album.udn.com
cecilk0r286$document,domain=blog.udn.com|album.udn.com
cecily0s66nw$document,domain=blog.udn.com|album.udn.com
cesb1gj40p$document,domain=blog.udn.com|album.udn.com
cha15gg76t$document,domain=blog.udn.com|album.udn.com
chadn6bl1xk$document,domain=blog.udn.com|album.udn.com
chandlbegp31h$document,domain=blog.udn.com|album.udn.com
chapmahlt7g75$document,domain=blog.udn.com|album.udn.com
charlie3n180$document,domain=blog.udn.com|album.udn.com
charlij8itmo4$document,domain=blog.udn.com|album.udn.com
charlos3k8l$document,domain=blog.udn.com|album.udn.com
chavezm5l8djh$document,domain=blog.udn.com|album.udn.com
cherylw5u3uj1$document,domain=blog.udn.com|album.udn.com
christbw6141$document,domain=blog.udn.com|album.udn.com
christl0iemc$document,domain=blog.udn.com|album.udn.com
christlf6qh6$document,domain=blog.udn.com|album.udn.com
christln466$document,domain=blog.udn.com|album.udn.com
christo1m316n$document,domain=blog.udn.com|album.udn.com
christswpfv7o$document,domain=blog.udn.com|album.udn.com
christsyr762d$document,domain=blog.udn.com|album.udn.com
chugey84$document,domain=blog.udn.com|album.udn.com
cj140xq$document,domain=blog.udn.com|album.udn.com
cl0wjcrpk4$document,domain=blog.udn.com|album.udn.com
claytom47ob7$document,domain=blog.udn.com|album.udn.com
cliffowm638$document,domain=blog.udn.com|album.udn.com
cliftorc5f0p$document,domain=blog.udn.com|album.udn.com
clintot28u8w$document,domain=blog.udn.com|album.udn.com
cn3mx8q4r2$document,domain=blog.udn.com|album.udn.com
cohenv6g0nsya$document,domain=blog.udn.com|album.udn.com
colemawkg43$document,domain=blog.udn.com|album.udn.com
colemay8083hb$document,domain=blog.udn.com|album.udn.com
coleyr5ade5i$document,domain=blog.udn.com|album.udn.com
colleed7xc2b$document,domain=blog.udn.com|album.udn.com
connerbhf71$document,domain=blog.udn.com|album.udn.com
conneri5k1gex$document,domain=blog.udn.com|album.udn.com
connerk5s41$document,domain=blog.udn.com|album.udn.com
connieix28e$document,domain=blog.udn.com|album.udn.com
connieymavtkj$document,domain=blog.udn.com|album.udn.com
constal454an5$document,domain=blog.udn.com|album.udn.com
cookd4822rk$document,domain=blog.udn.com|album.udn.com
coreyoto47h$document,domain=blog.udn.com|album.udn.com
coreyteh366$document,domain=blog.udn.com|album.udn.com
courtnyy6an$document,domain=blog.udn.com|album.udn.com
cpv174t$document,domain=blog.udn.com|album.udn.com
crawfoku4ds$document,domain=blog.udn.com|album.udn.com
crossg77sy8x$document,domain=blog.udn.com|album.udn.com
crossh52e046$document,domain=blog.udn.com|album.udn.com
cruzi8su4e833$document,domain=blog.udn.com|album.udn.com
crystak3262$document,domain=blog.udn.com|album.udn.com
cumminfm7l31t$document,domain=blog.udn.com|album.udn.com
cumminlxmj3$document,domain=blog.udn.com|album.udn.com
cunninod64o2$document,domain=blog.udn.com|album.udn.com
cunninx3ojlu$document,domain=blog.udn.com|album.udn.com
currytd7t7e$document,domain=blog.udn.com|album.udn.com
curtisjr67m8r$document,domain=blog.udn.com|album.udn.com
curtist238310$document,domain=blog.udn.com|album.udn.com
cx2zq67$document,domain=blog.udn.com|album.udn.com
d182pbbt$document,domain=blog.udn.com|album.udn.com
d19mzp2$document,domain=blog.udn.com|album.udn.com
d1l3qn2$document,domain=blog.udn.com|album.udn.com
d21ysz$document,domain=blog.udn.com|album.udn.com
d25r4pbb$document,domain=blog.udn.com|album.udn.com
d3a7lr$document,domain=blog.udn.com|album.udn.com
d3g1x8t$document,domain=blog.udn.com|album.udn.com
d3nqw211$document,domain=blog.udn.com|album.udn.com
d4x25rb$document,domain=blog.udn.com|album.udn.com
d6pso7i0qep$document,domain=blog.udn.com|album.udn.com
d9pjb9$document,domain=blog.udn.com|album.udn.com
danahd0l71tb$document,domain=blog.udn.com|album.udn.com
dang85all48$document,domain=blog.udn.com|album.udn.com
danieldd60pv$document,domain=blog.udn.com|album.udn.com
daniele2evdf$document,domain=blog.udn.com|album.udn.com
danielt10y06k$document,domain=blog.udn.com|album.udn.com
dannyn2161527$document,domain=blog.udn.com|album.udn.com
danxrg1v5aq4$document,domain=blog.udn.com|album.udn.com
darrelm00b1$document,domain=blog.udn.com|album.udn.com
darrelnuk0pq$document,domain=blog.udn.com|album.udn.com
darrylv38b4g$document,domain=blog.udn.com|album.udn.com
davecggb3ul8b$document,domain=blog.udn.com|album.udn.com
davidsueirwj4$document,domain=blog.udn.com|album.udn.com
dawnh8n2v1d$document,domain=blog.udn.com|album.udn.com
dawnnvbb3ha14$document,domain=blog.udn.com|album.udn.com
dawnt451srl4$document,domain=blog.udn.com|album.udn.com
dawsonlge8gou$document,domain=blog.udn.com|album.udn.com
dawsonnu8068$document,domain=blog.udn.com|album.udn.com
dawsonr7nc1$document,domain=blog.udn.com|album.udn.com
daybo0oj1353$document,domain=blog.udn.com|album.udn.com
dayfallim11$document,domain=blog.udn.com|album.udn.com
db1l1q23$document,domain=blog.udn.com|album.udn.com
dbbwr218$document,domain=blog.udn.com|album.udn.com
de2vf02$document,domain=blog.udn.com|album.udn.com
deankknct3423$document,domain=blog.udn.com|album.udn.com
deanqko585id$document,domain=blog.udn.com|album.udn.com
deanr2fu1y6f3$document,domain=blog.udn.com|album.udn.com
deb8i3$document,domain=blog.udn.com|album.udn.com
debradqr506$document,domain=blog.udn.com|album.udn.com
debrag2mfuv2$document,domain=blog.udn.com|album.udn.com
debrayb0xxw$document,domain=blog.udn.com|album.udn.com
deniseqlbuc$document,domain=blog.udn.com|album.udn.com
dennisdwq55$document,domain=blog.udn.com|album.udn.com
dennisml5j0g$document,domain=blog.udn.com|album.udn.com
dennisq3g11v1$document,domain=blog.udn.com|album.udn.com
dennist5qv5e1$document,domain=blog.udn.com|album.udn.com
derricpfh170b$document,domain=blog.udn.com|album.udn.com
derricq4w714b$document,domain=blog.udn.com|album.udn.com
derrictplmu1q$document,domain=blog.udn.com|album.udn.com
df4n21v1$document,domain=blog.udn.com|album.udn.com
dianaamq0mkby$document,domain=blog.udn.com|album.udn.com
dianeii5h3bg$document,domain=blog.udn.com|album.udn.com
diannef2yao$document,domain=blog.udn.com|album.udn.com
diannefvg4aw$document,domain=blog.udn.com|album.udn.com
diazcap81f0w$document,domain=blog.udn.com|album.udn.com
dixonh62287r8$document,domain=blog.udn.com|album.udn.com
dixontgr21bb$document,domain=blog.udn.com|album.udn.com
dixonx1g03j$document,domain=blog.udn.com|album.udn.com
dk9s12bb$document,domain=blog.udn.com|album.udn.com
dmpf821$document,domain=blog.udn.com|album.udn.com
dolorerl6j7s6$document,domain=blog.udn.com|album.udn.com
donaldmr1tm$document,domain=blog.udn.com|album.udn.com
donaldwcq71hi$document,domain=blog.udn.com|album.udn.com
donnagij0p03$document,domain=blog.udn.com|album.udn.com
donnaj05wdvq$document,domain=blog.udn.com|album.udn.com
donqp5vd07b$document,domain=blog.udn.com|album.udn.com
donqth6oh2p4$document,domain=blog.udn.com|album.udn.com
dont34n21m4$document,domain=blog.udn.com|album.udn.com
dony8pd72fr02$document,domain=blog.udn.com|album.udn.com
douglam08312$document,domain=blog.udn.com|album.udn.com
douglarj2u2ba$document,domain=blog.udn.com|album.udn.com
douglay213537$document,domain=blog.udn.com|album.udn.com
dr21b61j$document,domain=blog.udn.com|album.udn.com
dunnvc50n6o$document,domain=blog.udn.com|album.udn.com
dustinacn23b$document,domain=blog.udn.com|album.udn.com
dustinv462v08$document,domain=blog.udn.com|album.udn.com
duwr861$document,domain=blog.udn.com|album.udn.com
dw3i15nxq3$document,domain=blog.udn.com|album.udn.com
dwightgvmubce$document,domain=blog.udn.com|album.udn.com
dz2c67j$document,domain=blog.udn.com|album.udn.com
e1u0w15b$document,domain=blog.udn.com|album.udn.com
e2x6nt7$document,domain=blog.udn.com|album.udn.com
e7a0f2h2oq2$document,domain=blog.udn.com|album.udn.com
earlw8nn40tu$document,domain=blog.udn.com|album.udn.com
ebp244z$document,domain=blog.udn.com|album.udn.com
eddiecll147w2$document,domain=blog.udn.com|album.udn.com
edgarxnc3c58$document,domain=blog.udn.com|album.udn.com
ednarp620t752$document,domain=blog.udn.com|album.udn.com
eduardbv173x$document,domain=blog.udn.com|album.udn.com
edwardbqdiet$document,domain=blog.udn.com|album.udn.com
edwardi4b1ds8$document,domain=blog.udn.com|album.udn.com
edwardo75gm2i$document,domain=blog.udn.com|album.udn.com
eg530qp$document,domain=blog.udn.com|album.udn.com
eia2f31$document,domain=blog.udn.com|album.udn.com
eileeng21q6$document,domain=blog.udn.com|album.udn.com
eileenn71e8i0$document,domain=blog.udn.com|album.udn.com
ej51kfni73$document,domain=blog.udn.com|album.udn.com
elainebc4jw2n$document,domain=blog.udn.com|album.udn.com
elaineya1h3o$document,domain=blog.udn.com|album.udn.com
elizabj5s7k$document,domain=blog.udn.com|album.udn.com
elizabmcxj18$document,domain=blog.udn.com|album.udn.com
elizabv3ovq1$document,domain=blog.udn.com|album.udn.com
ellama854qhu4$document,domain=blog.udn.com|album.udn.com
elliotx73b016$document,domain=blog.udn.com|album.udn.com
elmero283v288$document,domain=blog.udn.com|album.udn.com
elmerog3554$document,domain=blog.udn.com|album.udn.com
emmaf0kdi46$document,domain=blog.udn.com|album.udn.com
emya5r5g552$document,domain=blog.udn.com|album.udn.com
enriqudp870k5$document,domain=blog.udn.com|album.udn.com
enriqupa0g472$document,domain=blog.udn.com|album.udn.com
erickst2e24$document,domain=blog.udn.com|album.udn.com
ericrus5t81$document,domain=blog.udn.com|album.udn.com
ericup3fi52b2$document,domain=blog.udn.com|album.udn.com
erinaehu88u$document,domain=blog.udn.com|album.udn.com
erinv28bvh6$document,domain=blog.udn.com|album.udn.com
erinwo5tuvkb$document,domain=blog.udn.com|album.udn.com
ernestdsct1l$document,domain=blog.udn.com|album.udn.com
ernesto2pu17$document,domain=blog.udn.com|album.udn.com
ernesto51iap$document,domain=blog.udn.com|album.udn.com
ernestyyjl6$document,domain=blog.udn.com|album.udn.com
esta37$document,domain=blog.udn.com|album.udn.com
ethels248pg5$document,domain=blog.udn.com|album.udn.com
eugeneo85606$document,domain=blog.udn.com|album.udn.com
evanstwd5y2$document,domain=blog.udn.com|album.udn.com
evelynf4226a$document,domain=blog.udn.com|album.udn.com
evelynnm522l$document,domain=blog.udn.com|album.udn.com
exrjl762s4$document,domain=blog.udn.com|album.udn.com
f2m2d3r$document,domain=blog.udn.com|album.udn.com
f2t1jyy$document,domain=blog.udn.com|album.udn.com
f3qx6m$document,domain=blog.udn.com|album.udn.com
f4p52xb$document,domain=blog.udn.com|album.udn.com
f8kz3m$document,domain=blog.udn.com|album.udn.com
f8ls4oo$document,domain=blog.udn.com|album.udn.com
fb1q12d0$document,domain=blog.udn.com|album.udn.com
felixmnu5q1$document,domain=blog.udn.com|album.udn.com
fergushjxkuw3$document,domain=blog.udn.com|album.udn.com
fergusi46c5h$document,domain=blog.udn.com|album.udn.com
fernannjpnf$document,domain=blog.udn.com|album.udn.com
fernany5jv6$document,domain=blog.udn.com|album.udn.com
fieldse26hp$document,domain=blog.udn.com|album.udn.com
fieldsi7pexo$document,domain=blog.udn.com|album.udn.com
fisherb76d13$document,domain=blog.udn.com|album.udn.com
fleminn256a0$document,domain=blog.udn.com|album.udn.com
florenh8r07$document,domain=blog.udn.com|album.udn.com
floresis58j$document,domain=blog.udn.com|album.udn.com
flowerje8s07m$document,domain=blog.udn.com|album.udn.com
fm1127jd$document,domain=blog.udn.com|album.udn.com
fowlerod8x0l$document,domain=blog.udn.com|album.udn.com
fowlerr11127$document,domain=blog.udn.com|album.udn.com
fowlerwwpvs0e$document,domain=blog.udn.com|album.udn.com
fp1ty201$document,domain=blog.udn.com|album.udn.com
fpzn55$document,domain=blog.udn.com|album.udn.com
francifgt48n$document,domain=blog.udn.com|album.udn.com
frankla60fek1$document,domain=blog.udn.com|album.udn.com
franklbl81c2$document,domain=blog.udn.com|album.udn.com
franklpsig0$document,domain=blog.udn.com|album.udn.com
freddil2wh2m$document,domain=blog.udn.com|album.udn.com
freemag1l446$document,domain=blog.udn.com|album.udn.com
ft31m2q1$document,domain=blog.udn.com|album.udn.com
fullerf822u$document,domain=blog.udn.com|album.udn.com
fullerjh2iawk$document,domain=blog.udn.com|album.udn.com
fv5u5vx4xa2$document,domain=blog.udn.com|album.udn.com
fvg900owqpbg$document,domain=blog.udn.com|album.udn.com
fyemsd73$document,domain=blog.udn.com|album.udn.com
fzb123s1$document,domain=blog.udn.com|album.udn.com
garciarigx7f8$document,domain=blog.udn.com|album.udn.com
garretqgpt1s7$document,domain=blog.udn.com|album.udn.com
garzap6e3l0g$document,domain=blog.udn.com|album.udn.com
gi0c31y$document,domain=blog.udn.com|album.udn.com
gilberbvv0i41$document,domain=blog.udn.com|album.udn.com
gj9q9k$document,domain=blog.udn.com|album.udn.com
gladysp02cy$document,domain=blog.udn.com|album.udn.com
gladysr2jen7$document,domain=blog.udn.com|album.udn.com
gladysyq7c5u$document,domain=blog.udn.com|album.udn.com
glendair4w6n5$document,domain=blog.udn.com|album.udn.com
glendaj41018$document,domain=blog.udn.com|album.udn.com
glennj88v0rw8$document,domain=blog.udn.com|album.udn.com
gonzalrar6y0$document,domain=blog.udn.com|album.udn.com
gonzalrf38x$document,domain=blog.udn.com|album.udn.com
gonzalsv80576$document,domain=blog.udn.com|album.udn.com
gr83pg4d554$document,domain=blog.udn.com|album.udn.com
gravesy4x788t$document,domain=blog.udn.com|album.udn.com
grayc48tg25va$document,domain=blog.udn.com|album.udn.com
greenf0vg5s4m$document,domain=blog.udn.com|album.udn.com
greenl8f87x7$document,domain=blog.udn.com|album.udn.com
greggp2xa512$document,domain=blog.udn.com|album.udn.com
gregori8c76$document,domain=blog.udn.com|album.udn.com
griffilein6$document,domain=blog.udn.com|album.udn.com
griffis7stp8v$document,domain=blog.udn.com|album.udn.com
griffiw35q7v6$document,domain=blog.udn.com|album.udn.com
guyr8606fvd2$document,domain=blog.udn.com|album.udn.com
guzmany0o1523$document,domain=blog.udn.com|album.udn.com
guzmanyb7f6$document,domain=blog.udn.com|album.udn.com
gwendoj30lvj$document,domain=blog.udn.com|album.udn.com
h11km32d$document,domain=blog.udn.com|album.udn.com
h19s2yz$document,domain=blog.udn.com|album.udn.com
h1p21t6b$document,domain=blog.udn.com|album.udn.com
h1xb53d$document,domain=blog.udn.com|album.udn.com
h1zjj5t9tlz$document,domain=blog.udn.com|album.udn.com
h2bbj171v$document,domain=blog.udn.com|album.udn.com
h31l1a2v$document,domain=blog.udn.com|album.udn.com
h3fu5k0$document,domain=blog.udn.com|album.udn.com
h5u2in$document,domain=blog.udn.com|album.udn.com
hallrk5sif0c$document,domain=blog.udn.com|album.udn.com
hallx8x7yty$document,domain=blog.udn.com|album.udn.com
hamiltt0151o$document,domain=blog.udn.com|album.udn.com
hamptoi36il$document,domain=blog.udn.com|album.udn.com
hamptoun065k5$document,domain=blog.udn.com|album.udn.com
hansonrb0tiua$document,domain=blog.udn.com|album.udn.com
harmonc1k6w1$document,domain=blog.udn.com|album.udn.com
harperb5yhx2$document,domain=blog.udn.com|album.udn.com
harrydavitqu$document,domain=blog.udn.com|album.udn.com
harryl3ulbv$document,domain=blog.udn.com|album.udn.com
harryw6s6g00$document,domain=blog.udn.com|album.udn.com
harty7tjn6h$document,domain=blog.udn.com|album.udn.com
hayesdhh0y3bt$document,domain=blog.udn.com|album.udn.com
hayesr442i5c$document,domain=blog.udn.com|album.udn.com
haynesglogqgd$document,domain=blog.udn.com|album.udn.com
haynesp722k4u$document,domain=blog.udn.com|album.udn.com
hazelf8dx35t$document,domain=blog.udn.com|album.udn.com
hazelm75h33y1$document,domain=blog.udn.com|album.udn.com
hc7a5ejnk3$document,domain=blog.udn.com|album.udn.com
heatheov0hyfc$document,domain=blog.udn.com|album.udn.com
helenohovd837$document,domain=blog.udn.com|album.udn.com
henderk02e6k3$document,domain=blog.udn.com|album.udn.com
henrycuku3ng$document,domain=blog.udn.com|album.udn.com
hernanj2q7j0$document,domain=blog.udn.com|album.udn.com
hernanw2m1o6$document,domain=blog.udn.com|album.udn.com
hernany3a7r42$document,domain=blog.udn.com|album.udn.com
hi8f21yy$document,domain=blog.udn.com|album.udn.com
higginaf0nqfi$document,domain=blog.udn.com|album.udn.com
hillhtdfjw5x$document,domain=blog.udn.com|album.udn.com
hilli5kew17$document,domain=blog.udn.com|album.udn.com
hillm8f7un48$document,domain=blog.udn.com|album.udn.com
hillpuqvl8e23$document,domain=blog.udn.com|album.udn.com
hinese17504$document,domain=blog.udn.com|album.udn.com
hinesug2j8p$document,domain=blog.udn.com|album.udn.com
hit21yy61$document,domain=blog.udn.com|album.udn.com
hn0s51w$document,domain=blog.udn.com|album.udn.com
hodgesdf2u54$document,domain=blog.udn.com|album.udn.com
hoffmay1207$document,domain=blog.udn.com|album.udn.com
holtbvn1u40$document,domain=blog.udn.com|album.udn.com
hortond165wl$document,domain=blog.udn.com|album.udn.com
howardb2rx4$document,domain=blog.udn.com|album.udn.com
howardr10eh62$document,domain=blog.udn.com|album.udn.com
